Site,number,movement,temp,pH,cond,DO,Turb,Cl,Nitrate,Mo,Fe,Ld,NH4,Ph,Nitrite,Cu,Si,Sulfide,Fluoride,Sulfate,Hg,Ni,Ca,Tl,Tp,Th,Hb,Rcr,Rce,Sl,Efr,Efl,Rr,Aa,Sa,Dr
1,0,Lo,30.6,7.77,0,8.38,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
2,2,Lo,30.7,7.66,3.05,8.43,27.66,0,1.76,0,0.04,0.08,0.17,0.08,0.495,0.06,2.68,0.01,0,1,0.04,0,,0,0,1,0,0,0,0,0,0,0,0,0,0
3,0,Lo,26.8,6.63,96.7,4.76,77.4,0,8.932,0,0.27,0,0.23,0.24,0.231,0.03,3.94,0,1.2,4,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0,Len,28,8.21,38.7,3.51,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,Lo,28,8.21,38.7,3.51,119.41,0,0,0,0.72,0,0.22,0.4,0.066,0.44,3.72,0,1,5,0,0,,0,0,2,0,0,0,0,0,0,0,0,0,0
6,0,Len,29.7,6.85,60.8,5.34,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
7,3,Lo,33.3,7.54,5.33,5.47,53.5,0,2.156,0,0.2,0.08,4.704,2.36,0.792,0.04,15.68,0.01,0,19,0.02,0,,0,0,2,0,0,0,0,0,0,0,0,0,0
8,0,Len,31,6.03,33.5,3.07,55.96,0.07,0.528,0,0.96,0,0.18,0.08,0.297,0.04,6.44,0.01,0,0,0.07,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
9,1,Lo,28.8,6.47,51.6,4.86,29.13,0.01,1.276,0,1.25,0,0.78,0.11,0.066,0.11,7.6,0,0,0,0.05,0,,0,0,0,0,0,0,1,0,0,0,0,0,0
10,2,Len,33.5,6.63,61.5,5.26,29.16,0.09,1.496,0,1.17,0,0.8,0.24,0.198,0.16,14.92,0.01,0,0,0.06,0,,0,1,2,0,0,0,0,0,0,0,0,0,0
11,0,Len,26.5,6.66,57.3,6.76,35.85,0.04,2.42,0,1.08,0,0.83,0.15,0.297,0.09,10.04,0,0,5,0.1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
12,3,Lo,25.3,6.89,93.8,7.45,26.3,0.09,2.156,0,0.85,0,0.99,0.07,0.33,0.07,12.96,0,0,0,0.08,0,,0,0,2,0,0,0,0,0,0,0,0,0,0
13,0,Len,28.6,6.4,30,8.04,42.91,0,0,0,1.14,0,0.89,0.02,0.132,0.03,6.68,0,0,3,0.07,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
14,0,Lo,28.7,8.79,34.4,9.45,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
15,7,Len,30.1,6.69,34.5,7.27,44.74,0.83,1.1,0,0.69,0.07,0.24,0,0.099,0.15,5.62,0.01,0.7,5,0.02,0,,0,0,6,0,0,0,0,0,0,0,0,0,0
16,0,Len,33.6,6.97,27.8,8.92,132.25,0.16,0,0,1.05,0,0.21,0,0,0.37,6.36,0,0.5,5,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,Len,33.1,6.62,51.9,6.09,34.23,0.1,1.276,0,0.55,0,0.22,0.04,0.066,0.11,5.22,0.01,0.8,1,0.05,0,,0,0,3,0,0,0,0,0,0,0,0,0,0
18,0,Lo,29.3,6.89,45.5,8.96,20.78,0.1,0.308,0,0.29,0.01,0.17,0.22,0.033,0.04,3.15,0,0.6,1,0.1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0,Lo,29.4,7.68,383,9.41,18.62,0.1,0.308,0,0.26,0.05,0.26,0.19,0.099,0,4.94,0.01,0.8,52,0.06,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
20,5,Len,29.9,6.3,0,4.49,286.14,0.01,0,0,3.18,0,0.18,0.05,0,0,2.99,0,0,21,0.01,0,,0,0,0,0,0,0,0,3,0,1,0,0,0
21,17,Lo,27.4,6.64,137.2,6.64,26.48,0.05,0.352,0,1.84,0.15,0.3,0.2,0.165,0.12,4.1,0.02,0,7,0.19,0,,0,1,0,2,0,0,0,12,0,0,1,0,0
22,13,Len,32.1,6.55,43.6,2.85,25.34,0.08,0,0,1.73,0,0.39,0.13,0.099,0.09,2.28,0.01,0,2,0.06,0,,0,5,4,0,0,0,0,3,0,0,0,0,0
23,0,Len,29.6,8.27,3.9,8.96,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,0,1,0,0,0,0,0
24,3,Len,30.3,6.71,43.9,7.51,14.64,0.11,0.22,0,0.4,0.01,0.19,0.52,0.066,0.06,2.88,0.01,0,0,0.02,0,,0,1,1,0,0,0,0,0,0,0,0,0,0
25,3,Len,29,8.72,44.2,9.56,10.43,0.06,0.176,0,0.3,0,0.19,0,0.099,0,1.41,0.01,0,5,0.09,0,,0,0,2,0,0,0,1,0,0,0,0,0,0
26,13,Len,29.6,6.31,30.9,8.96,26.43,0.1,0.088,0,1.53,0,0.94,0.08,0.099,0.08,6.14,0,0,4,0.08,0,,0,3,2,1,0,0,2,2,0,0,0,0,0
27,0,Len,30.1,6.17,54.2,8.43,16.41,0,0.044,0,0.4,0,4.44,0.01,0.165,0.07,3.3,0.02,0.9,24,0.03,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
28,5,Len,32.3,6.24,39.5,6.75,24.63,0.15,0,0,1.1,0,3.08,0.01,0.165,0.09,3.93,0,0.7,1,0,0,,0,0,1,0,0,0,0,1,0,0,0,0,0
29,0,Len,32.8,6.34,40,8.23,27.33,0.1,0,0,1.32,0,1.404,0.17,0.198,0.15,3.94,0.03,0.5,4,0.05,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
30,4,Lo,28.6,7.77,86.4,11.13,10.67,0.05,0,0,0.47,0,1.534,0.25,0.198,0.09,3.56,0.01,0,3,0.04,0,,0,0,0,0,0,0,0,1,0,0,0,0,0
31,6,Len,30,7.82,88.4,10.4,43.96,0.12,0,0,0.37,0,1.118,0.24,0.165,0,3.75,0.01,0.7,3,0.01,0,,0,0,1,0,0,0,0,1,0,0,1,0,0
32,0,Len,29.9,7.48,238,6.76,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
33,7,Len,28.9,7.51,118.2,5.51,19.42,0,0,0,0.51,0,1.209,1.83,0.33,0.06,3.81,0,0,0,0.03,0,,0,0,1,0,0,0,1,1,2,0,1,0,0
34,0,Lo,28.7,7.61,159.6,6.62,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
35,5,Lo,29.6,7.7,112,10.82,16.38,0.08,0,0,0.42,0,2.444,0.55,0.066,0,6.6,0.01,0,1,0,0,,0,1,2,0,0,0,0,0,0,0,0,0,0
36,3,Lo,30.6,8.15,58.2,3.37,22.04,0.05,0.22,0,0.52,0,1.222,0.5,0.033,0,3.54,0,0,1,0.02,0,,0,1,1,0,0,0,0,0,0,0,0,0,0
37,1,Len,31,8.23,39.1,5.05,29.94,0,0.132,0,0.74,0,1.157,0.21,0,0,4.5,0,0,1,0.03,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
38,2,Len,28.2,7.73,251,11.57,12.15,0.08,0,0,0.35,0.12,1.105,0.31,0.033,0.08,3.5,0.01,0,11,0.02,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
39,2,Lo,29.7,7.73,332,4.72,25.75,0,0.264,0,0.53,0.02,1.144,0.17,0,0.03,3.42,0,0,14,0.01,0,,0,0,1,0,0,0,0,0,0,0,0,0,0
40,0,Lo,30.1,8.25,670,9.98,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
41,3,Lo,30.9,8.6,335,7.6,18.55,0.01,3.212,0,0.43,0.03,1.287,0.35,0.099,0.01,5.72,0,0,38,0.05,0,,1,0,0,0,0,0,0,0,0,0,0,0,0
42,4,Lo,32.3,8.26,331,4.16,9.51,0.06,2.596,0,0.37,0.02,1.3,0.89,0.231,0,6.46,0,0,31,0.05,0,,3,0,0,0,0,0,0,0,0,0,0,0,0
43,4,Len,31.3,8.56,305,10.33,7.14,0.06,3.3,0,0.56,0.04,1.157,0.41,0.099,0,5.28,0.03,0,34,0.03,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
45,2,Len,31.6,6.52,85.1,7.44,35.15,0.17,0,0,0.65,0,0.94,0.32,0,0.03,2.27,0,0,3,0.03,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
46,9,Len,30.4,7.08,88.1,3.76,,,,,,,,,,,,,,,,,,0,2,3,0,0,0,0,1,0,0,1,0,0
47,0,Len,31.4,8.32,58.1,2.74,17.04,0.05,0,0,0.84,0,0.76,0.13,0.033,0.02,12.36,0,0,2,0.04,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
48,1,Len,34.5,8.31,64.6,11.25,3.99,0.02,0.132,0,0.09,0,0.51,0.03,0.066,0.05,1.69,0.01,0,1,0.05,0,,0,0,0,0,0,1,0,0,0,0,0,0,0
49,0,Len,32.1,8.14,3.66,198.9,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
50,10,Len,35,6.24,100.5,4.8,24.19,0.03,0,0,0.56,0,0.9,0.53,0,0.01,8.32,0,0,4,0.05,0,,1,0,3,0,0,0,0,0,0,0,0,0,0
51,7,Len,35.2,7.4,57,6.54,16,0.01,0.176,0,0.44,0,0.88,0.49,0,0.04,5.38,0,0,2,0.03,0,,0,0,3,0,0,0,0,4,0,0,0,0,0
52,0,Len,31.3,7.5,191.9,11.25,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0,Lo,28.8,7.65,49.3,10.14,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0,Len,29.6,7.24,133.2,11.77,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0,Lo,28.4,7.58,37.1,11.44,5.24,0.08,1.76,0,0.28,0,0.61,0.1,0.033,0.03,7.96,0.02,0,1,0.02,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
56,0,Lo,32.3,7.26,39.6,12.44,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
57,2,Len,35.2,7.18,41.1,12.78,13.11,0.04,0,0,0.12,0,0.44,0.06,0.033,0,4.6,0.01,0,1,0.03,0,,0,0,3,0,0,0,0,0,0,0,0,0,0
58,0,Lo,32.7,6.93,113.2,9.74,9.41,0.27,0.02,0,0.35,0.02,0.31,0.23,0.01,0.04,8.8,0,0.7,1,0.05,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
59,3,Lo,29.5,6.55,108.3,6.1,72.77,0.58,0,13.4,3.82,0,0.73,0.18,0.07,1.55,2.72,0,0,6,0.29,0,,0,0,0,0,0,0,0,0,0,0,0,0,0
60,6,Len,,,,,6.03,0.05,0.07,0,0.12,,0.52,0.27,0.1,0.08,3.19,0,0.42,2,0,,,0,0,0,0,0,0,0,0,0,0,2,0,0
61,0,Lo,19.3,6.84,217,5.41,33.54,0.05,0.2,0,0.16,0.02,0.28,0.61,0.02,0,10.28,0.01,8,18,0,0.5,200,0,0,0,0,0,0,0,0,0,0,0,0,0
62,0,Lo,18.4,6.96,264,6.77,28.17,0.01,0.29,0,0.2,0.02,0.32,0.88,0.03,0.07,10.16,0.02,7.8,31,0,0.3,68,0,0,0,0,0,0,0,0,0,0,0,0,0
64,10,Lo,23.2,7.72,209,8.89,4.3,0.03,1.54,0,0.04,0.08,0.962,0.28,0.099,0,4.92,0,0.1,39,0,0,100,0,0,0,0,0,0,0,3,0,0,0,0,0
65,0,Lo,22,8,123.6,2.71,10.87,0.02,0,0,0.15,0.03,0.221,0.24,0.429,0.02,7.44,0,0.2,46,0.01,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0
66,5,Lo,16,7.68,278,12,8.58,0.01,1.056,8.2,0.17,0.04,0.91,2.73,0.132,0,5.78,0.1,0,53,0,0.1,58,2,0,0,0,0,0,0,0,0,0,0,0,0
67,19,Lo,18.5,7.78,217,12.83,2.89,0,1.364,0,0.08,0.02,1.664,0.79,0.231,0.02,5.92,0.01,0.1,0,0.01,0,70,14,0,0,0,0,0,0,0,0,0,0,0,0
68,0,Len,24.1,7.47,198.6,12.72,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
69,16,Len,24.1,8.16,163.8,9.93,5.35,0.23,1.54,0,0,0,0.299,2.53,0.429,0,7.4,0.01,0.3,38,0,0,70,0,0,0,0,0,0,0,2,0,0,0,0,0
70,5,Len,26.9,7.06,263,7.22,17.75,0.11,1.056,0,0.13,0.13,0.936,1.94,0.627,0.13,7.84,0,0,2,0.08,0.2,80,0,0,0,0,0,0,0,2,0,0,0,0,0
71,0,Lo,26.3,7.96,318,8.92,1.7,0,0.132,0.2,0.55,0.1,7.64,49,0,0,3.38,0.02,0.4,49,0.01,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0
73,2,Len,27.9,8.18,148.5,25.5,1.64,0.1,0.176,0,0.14,0.06,6.136,62,0.264,0,11,0.01,0.1,11,0,0,32,0,0,0,0,0,0,0,2,0,0,0,0,0
74,0,Len,23.8,8.68,158.6,5.72,7.91,0.12,0.088,0,0.34,0.03,12.61,58,0.132,0.04,13,0.01,0.2,1,0,0,24,0,0,0,0,0,0,0,1,0,0,0,0,0
76,8,Lo,26.3,7.63,184.6,26,34.37,0.15,0.13,0,1.2,0.13,0.86,1.06,0.09,0.14,12,0,0,6,0.21,0.2,48,0,0,1,1,0,0,0,3,0,0,0,0,0
78,0,Lo,29.2,8.29,69.8,27.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,5,Len,34.6,6.89,1058,8.52,22.26,0.3,0.06,0,1.9,0.05,1.52,1.35,0.09,0,17.2,0,0,0,0.01,0.2,200,0,0,0,0,0,0,0,0,0,0,0,0,0
80,3,Lo,34.4,8.05,284,15.29,6.48,0.06,0.08,0.7,0.09,0.09,1.52,1.52,0,0.09,6.38,0.01,0.3,2,0.09,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0
81,14,Len,34.5,6.8,2.78,11.44,88.12,0.12,0,0,0.89,0.15,0.79,0.57,0,0.15,0,0,0.8,4,0,1.5,40,0,0,0,0,0,0,0,0,0,0,0,0,0
82,9,Lo,34.4,7.24,2.85,19.08,23.01,0.07,0.3,0,0.53,0.03,6.5,1.59,0.19,0.03,5.4,0.03,0,19,0,0.5,40,9,0,2,0,0,0,0,0,0,0,0,0,0
83,12,Lo,26.4,7.61,768,25.8,14.94,0.03,0.04,0.4,0.15,0.04,0.74,0.2,0.07,0.02,4.38,0.04,0,52,0.14,0.1,52,2,0,0,0,0,0,0,1,0,0,0,0,0
84,11,Len,25,7.8,103.8,25,1.37,0.02,0.06,0,0.03,0.01,0.87,0.1,0.04,0.03,4.52,0,0.5,72,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0
85,1,Len,23.4,7.18,907,30.7,0.6,0.07,0.02,0,15,0.38,0.8,0.12,0.03,0.03,6.08,0.02,0,55,0.36,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0
